,a,b,c,d,e,f,g
381,145,0.5052454504432664,0.5121026110498794,110,115,0.4469722189200024,185
382,97,0.3892352253805727,0.4058832283674448,158,67,0.7036544785105113,118
383,62,0.25290991470116786,0.23950177196705782,193,32,0.8096174040900501,69
384,118,0.3355991426951416,0.47817075107288753,137,88,0.5879325655530142,147
385,113,0.40324401195282283,0.48097395250620534,142,83,0.5888605295035346,140
386,65,0.19614896169681198,0.21044192165295175,190,35,0.7655850800758522,73
387,58,0.24706111016704183,0.22239774720862646,197,28,0.7726188741533889,63
388,131,0.5128028981708174,0.5412323811286676,124,101,0.49688744487381653,166
389,109,0.3376853048925221,0.5011562893341486,146,79,0.5297071345011192,135
390,56,0.18819536756010088,0.2371048331149513,199,26,0.725223939617145,60
391,100,0.3553796021670832,0.3567860583256009,155,70,0.6833034300692867,122
392,149,0.5828694692775817,0.5431190950068608,106,119,0.49995006200726594,191
393,78,0.27403187438067006,0.31677235006973936,177,48,0.679061378177599,91
394,43,0.19707259839887722,0.1770967632618857,212,13,0.9007143688875496,42
395,75,0.29353163769884,0.2845180553013503,180,45,0.7301731884785093,87
396,76,0.36982485180927455,0.3036847077378763,179,46,0.6599181627061143,88
397,66,0.21392633470176425,0.22106144290905455,189,36,0.7432098667152803,74
398,56,0.21344551282989238,0.21618010985740974,199,26,0.7791511087523939,60
399,36,0.16425087731758428,0.10667813128406237,219,6,0.8546450278045435,32
400,25,0.07929733726005522,0.09771958340042004,230,251,0.892631173076723,16
401,24,0.04432442858201473,0.08042407475402277,231,250,0.8208284231912528,15
402,72,0.21390483529122611,0.2581786373024571,183,42,0.8245802362151482,83
403,148,0.577899386057043,0.576472965318402,107,118,0.3821970302874975,190
404,152,0.5316361476841049,0.5848940441712778,103,122,0.41562740401332754,195
405,120,0.4766175506780207,0.48395316633649355,135,90,0.5161889151055402,150
406,74,0.2711825826333352,0.29470193137974793,181,44,0.8298539276047935,85
407,62,0.33778735517755903,0.30103360796271866,193,32,0.8456071418342831,69
408,56,0.08088756864109861,0.14290728013821566,199,26,0.8568151010136493,60
409,51,0.19756381476702733,0.1973606869336031,204,21,0.7592188376566763,53
410,98,0.312172872521331,0.4028580841953545,157,68,0.643746954064772,119
411,124,0.4354451704371653,0.4749815035752129,131,94,0.5435719553946594,156
412,83,0.42696777833491883,0.3875131405139188,172,53,0.7150745494493744,98
413,161,0.6773138815080876,0.6509743560630158,94,131,0.4387149840017165,208
414,187,0.7055980155397854,0.7331115880021645,68,157,0.2628867994183945,245
415,187,0.7596819293053934,0.7455912903022502,68,157,0.34213815555153204,245
416,170,0.613133409135477,0.639741096346539,85,140,0.3230649919944963,221
417,57,0.16602009998556416,0.276461129875751,198,27,0.7986055630835764,61
418,114,0.36747601509667416,0.4627321570462916,141,84,0.5153278499851518,142
419,147,0.590031849592013,0.555618410811971,108,117,0.367922384195963,188
420,96,0.3307429924423156,0.3328374782390107,159,66,0.5784791784571041,116
421,127,0.5414447640309166,0.4879715382090071,128,97,0.49281564962263785,160
422,133,0.5386306958231565,0.48811446990277685,122,103,0.526579052455794,169
423,24,0.1835167176109507,0.10352789359425156,231,250,0.9220453297497059,15
424,54,0.07947828312527483,0.2135422772009461,201,24,0.8638101713486855,57
425,74,0.2899969795439481,0.27400248969920676,181,44,0.7151697811897477,85
426,69,0.23043547790127256,0.23118472146154825,186,39,0.6698054293787346,78
427,47,0.2540528842831621,0.1641132597026122,208,17,0.7652714696185815,47
428,30,0.15536708702840704,0.15068939722808994,225,0,0.900311789702572,23
429,27,0.09264332572494985,0.05437959315438326,228,253,0.9288366289211566,19
430,26,0.08998460874311792,0.0842995409278228,229,252,0.8621630462666613,18
431,25,0.026789885233918592,0.05632122320989229,230,251,0.8555422297850156,16
432,81,0.3241929734397243,0.3120291658841336,174,51,0.70733962090297,95
433,150,0.3203914302436034,0.5759831910032086,105,120,0.4392847659454177,193
434,138,0.5246872352218622,0.5512919244181187,117,108,0.4445712182366122,176
435,80,0.493558866654072,0.2843244406265599,175,50,0.6089534165602943,94
436,122,0.5531753068223743,0.47374964683686394,133,92,0.5363340375695697,153
437,164,0.6497642329762786,0.5837832923271079,91,134,0.34315830798830604,212
438,171,0.6673265459657833,0.7024895904884563,84,141,0.31839930480057255,222
439,156,0.6256299142637105,0.623350585723737,99,126,0.3046975943926085,201
440,54,0.23509437541613973,0.21527903398327805,201,24,0.8434213866580411,57
441,56,0.17024147619116092,0.19438860961683443,199,26,0.8178832582617767,60
442,132,0.4534192668571953,0.4894864825914953,123,102,0.41006010167008566,167
443,188,0.8466121092950981,0.7074228625610515,67,158,0.22665031604828037,246
444,166,0.588792091805183,0.6111008049792276,89,136,0.3460700187627883,215
445,127,0.5321259323846769,0.5366786113360379,128,97,0.506901626395561,160
446,181,0.6084325101020202,0.6909569921089018,74,151,0.272178896805731,236
447,98,0.33947118841523866,0.34837901693758866,157,68,0.6740844254474457,119
448,109,0.5023593934845718,0.4463902411773494,146,79,0.6186244073753322,135
449,140,0.7088355429813398,0.5236495572128904,115,110,0.4617592298541674,178
450,40,0.14910922581952474,0.11354840680567926,215,10,0.8160132789119673,38
451,106,0.4202436925988225,0.41637436117813675,149,76,0.5338581532566288,131
452,107,0.40969459490758736,0.4805140585693441,148,77,0.612167574195544,132
453,23,0.06949261448952561,0.13413690783971144,232,249,0.9152936628140126,14
454,30,0.20458298850546197,0.14341236514263214,225,0,0.9089660444316044,23
455,72,0.13088804369019966,0.2572443700908285,183,42,0.7408957983463079,83
456,62,0.3194940316756987,0.2715698018177249,193,32,0.7477606936261667,69
457,29,0.1444725361234739,0.06105612705001441,226,255,0.870089646449783,22
458,26,0.13102580231612712,0.02064058037448102,229,252,0.8466560529653602,18
459,26,0.15791290454909374,0.09228309082894895,229,252,0.8967224963619225,18
460,29,0.1633472264145712,0.12499045887059973,226,255,0.8225693437512447,22
461,25,0.04477404169043804,0.07129446650774138,230,251,0.9872400549972347,16
462,76,0.35601599822432056,0.3014262272331974,179,46,0.656146084671349,88
463,147,0.549337917344739,0.6132338098608036,108,117,0.4336477816167799,188
464,102,0.32458324463573146,0.372357497537786,153,72,0.6029908803476821,125
465,97,0.28115656361851793,0.33668898655723584,158,67,0.5728346945975328,118
466,180,0.6346039884579769,0.7423914178942191,75,150,0.27886025617831817,235
467,176,0.70267064431238,0.6871420647737909,79,146,0.3477649157921125,229
468,168,0.6241187507634592,0.71342670672594,87,138,0.3134983770028339,218
469,188,0.703054176988699,0.7328509884748475,67,158,0.24666234036572884,246
470,144,0.5825337087035223,0.5730789396084096,111,114,0.4444659010494368,184
471,54,0.1133236462848356,0.16902426329050693,201,24,0.7726243154232703,57
472,159,0.6552196597193682,0.6421651342366421,96,129,0.3762592420190084,205
473,184,0.6810203873429407,0.7335553207173331,71,154,0.3055252037363624,240
474,142,0.5147246934333358,0.560282877293441,113,112,0.5028719745676964,181
475,81,0.30058314324679547,0.33736078304765055,174,51,0.7227439544041724,95
476,163,0.6319100674785613,0.6203274045270135,92,133,0.32910499085125283,211
477,119,0.5528271036324416,0.5059785029798506,136,89,0.5919249225974117,149
478,114,0.45284125927605723,0.4777435392983716,141,84,0.6010770594503007,142
479,140,0.5138801432755296,0.5130774955365643,115,110,0.47018035596092617,178
480,24,0.008085456139718311,0.1281328760648795,231,250,1.0,15
481,56,0.42066461982244063,0.2405618656591695,199,26,0.8618102150537337,60
482,73,0.3564327295146526,0.33521412367762626,182,43,0.7273607515978234,84
483,70,0.320432275408715,0.29380812304692644,185,40,0.719181759835624,80
484,21,0.0949555701293152,0.08347006759565669,234,247,0.9378984392044661,11
485,47,0.20255173529593565,0.14516450160895134,208,17,0.7877493243359139,47
486,44,0.19065537807173918,0.16331614092814314,211,14,0.7896575761242297,43
487,21,0.18941289426215702,0.13173342705384666,234,247,0.9478093642620615,11
488,22,0.03600990543394609,0.12903871383109444,233,248,0.875361494557562,12
489,21,0.14948019054755618,0.06398417574234293,234,247,0.9234968268529029,11
490,28,0.15285049464887884,0.11952727366771017,227,254,0.9428014814406402,21
491,30,0.05742088262560918,0.08801431425820144,225,0,0.9549268013118318,23
492,98,0.29734751751884547,0.3792971533059441,157,68,0.6418466146956125,119
493,145,0.6259189731120613,0.5504926350046156,110,115,0.5231001266426614,185
494,72,0.40709968958199455,0.32516585987560764,183,42,0.7022150260845745,83
495,122,0.44351342790373205,0.4312040894118109,133,92,0.5232861743121481,153
496,188,0.8324513076452862,0.7412238107297031,67,158,0.2685245710656831,246
497,150,0.6539908911038727,0.5556343242067787,105,120,0.3771308369959387,193
498,85,0.31537409015208845,0.28909229288447624,170,55,0.6682874114663814,101
499,161,0.6193293996432391,0.6227642082486031,94,131,0.32300623717703375,208
500,175,0.8164899361550159,0.6546414902537585,80,145,0.3108809284687493,228
501,74,0.25904888524858655,0.27972084590509594,181,44,0.696368883365879,85
502,147,0.457126676528696,0.5908578198888076,108,117,0.43341637096555835,188
503,186,0.6921849207160506,0.6897209986807085,69,156,0.23579795340127685,243
504,177,0.7251643978416741,0.6784297395676934,78,147,0.2749215884307299,231
505,169,0.6409097990135727,0.6808568774494377,86,139,0.3812273649451853,219
506,172,0.608456060926027,0.6609146407540906,83,142,0.33532913523562524,224
507,96,0.3552099141942454,0.3962313813370052,159,66,0.7000006067439132,116
508,107,0.37698687275779047,0.43309728104423495,148,77,0.6407423472741754,132
509,140,0.5925830921813576,0.5553695765033134,115,110,0.44213291363658375,178
510,90,0.34226370701394115,0.33467419710165797,165,60,0.6191974283795049,108
511,36,0.057672456148309514,0.13188316339469697,219,6,0.89204914815962,32
512,49,0.13304455264814274,0.18706440363050142,206,19,0.793457097753176,50
513,80,0.4618842356886592,0.30231497546028385,175,50,0.748361427050885,94
514,29,0.09524920304260562,0.13457936200666337,226,255,0.8871681516282602,22
515,16,0.029958601497667048,0.06711926425358625,239,242,0.8909131286735321,4
516,20,0.10499633567627853,0.05209641524478128,235,246,0.8982038594845556,9
517,20,0.2360038016170581,0.0842790242503038,235,246,0.9571846027717152,9
518,41,0.2238341024042394,0.09534041429310344,214,11,0.8537703794743982,39
519,48,0.2590715608649161,0.19073553889862255,207,18,0.7940249311318985,49
520,30,0.2069647508670019,0.11274323235022568,225,0,0.8515052001777014,23
521,20,0.01349469512120971,0.06079681389060855,235,246,0.9592950251307311,9
522,94,0.32425480492176156,0.3562432850050438,161,64,0.6398024250249766,114
523,146,0.5550622994317957,0.5781788138125222,109,116,0.41533353078181456,187
524,67,0.1691692666849862,0.2622347411598461,188,37,0.6720493655122379,76
525,141,0.5145441807690617,0.5772722558750605,114,111,0.37369824121505546,180
526,187,0.7165506713087291,0.686183229591001,68,157,0.260866727761991,245
527,163,0.7224939693388837,0.6285964038992095,92,133,0.3523878908266126,211
528,120,0.43765426349651826,0.47807384064510894,135,90,0.5043790744653799,150
529,160,0.5305144986312549,0.6204115047790121,95,130,0.35050702551035023,207
530,167,0.574564928317108,0.702329636776665,88,137,0.31738000685754375,216
531,67,0.1035254086853469,0.261805867586616,188,37,0.6844471676624475,76
532,82,0.3192110477266309,0.291251741488354,173,52,0.6256611166269908,97
533,164,0.6049828871886627,0.6160629742136381,91,134,0.33897439126712187,212
534,185,0.6600485721300324,0.6409441483672561,70,155,0.2819435337979925,242
535,179,0.7246607181863142,0.6870628560295476,76,149,0.343134369149543,233
536,146,0.5450485041958962,0.533279275731628,109,116,0.43514874965534933,187
537,67,0.24023062853095506,0.23360498367811527,188,37,0.6683864042067356,76
538,126,0.4608760263487905,0.49125941160578196,129,96,0.5540340750984541,159
539,137,0.6079819850346666,0.5750514327948503,118,107,0.4638714496093358,174
540,156,0.5690279822920408,0.6255308659244556,99,126,0.36073490047187473,201
541,120,0.4226717872705159,0.4492485153933932,135,90,0.5330755643219076,150
542,85,0.28556025255121226,0.37124009787739404,170,55,0.640267376774604,101
543,68,0.3387944425777088,0.3141935886914938,187,38,0.7090699956515465,77
544,65,0.30357832868531176,0.25970743700040716,190,35,0.6958838284655235,73
545,28,0.19804664676557504,0.12018292708577742,227,254,0.9480720826891491,21
546,26,0.2065325525961626,0.06336902339823004,229,252,0.8649812813026806,18
547,40,0.20090812961996035,0.14468709201115226,215,10,0.8812781078189837,38
548,90,0.28241544418901027,0.3644512273656206,165,60,0.6677085670018073,108
549,129,0.48166693181582365,0.5235440658989485,126,99,0.456814209551396,163
550,117,0.5273174574864274,0.4926130785243952,138,87,0.460651245322238,146
551,28,0.07530411902771925,0.09026783164652086,227,254,0.8335531947150729,21
552,40,0.04326742827489323,0.16297583616149766,215,10,0.773864808801429,38
553,78,0.35248234573666914,0.3068749853106725,177,48,0.760946343946244,91
554,39,0.32858457303645383,0.18430963628101454,216,9,0.8135490941928146,36
555,115,0.5242112587462406,0.5419159002463316,140,85,0.6241687444653419,143
556,194,0.7545145517598543,0.7027040747804373,61,164,0.3282191147632252,255
557,187,0.7406509472364409,0.6810446219335938,68,157,0.2875793142990494,245
558,179,0.6094515865051655,0.7519805781187299,76,149,0.27330311601185847,233
559,183,0.7153821010552384,0.6813067573558951,72,153,0.3437825908340483,239
560,110,0.4970177090898945,0.46633052858947305,145,80,0.6760811762280211,136
561,81,0.29447625519877196,0.34247796678600423,174,51,0.7195248073800213,95
562,65,0.20826523680809225,0.2174110241011914,190,35,0.7876077802797589,73
563,38,0.3002197867569457,0.12003412846666733,217,8,0.8954938792657129,35
564,76,0.2961227607041427,0.268033967075532,179,46,0.7446184320056969,88
565,80,0.2995185280597486,0.3687989214659052,175,50,0.5929773042915207,94
566,54,0.2716698987474242,0.20862682645286912,201,24,0.796107351046986,57
567,82,0.2364887094969888,0.3050043351479721,173,52,0.5847476924518737,97
568,138,0.46771887103077464,0.5474746840675341,117,108,0.4731726776209836,176
569,138,0.5666432361219049,0.5345227356009967,117,108,0.4209192250737286,176
570,125,0.578703081874501,0.45881207045370426,130,95,0.5859566717982185,157
571,78,0.2707803912034245,0.27726676970069214,177,48,0.6969038227722384,91
572,64,0.2089340341220245,0.2622656590769393,191,34,0.7514847080145901,71
573,49,0.1590432256145393,0.17746209583046704,206,19,0.7655598819853011,50
574,44,0.24987975712059468,0.17221012929329604,211,14,0.8170366498335465,43
575,35,0.1215620895796814,0.14800199237622813,220,5,0.8325144145235533,30
576,18,0.08430481445359567,0.05128850640133978,237,244,0.9696967164564956,7
577,48,0.19944659139098042,0.19188144724730527,207,18,0.8239632381621769,49
578,131,0.4681936701630123,0.4771722922487087,124,101,0.5118740296922335,166
579,150,0.6099547309402306,0.5639551694143571,105,120,0.3120221063130811,193
580,147,0.6066460548553165,0.5929327643375982,108,117,0.4709749819594593,188
581,80,0.33675777588326666,0.3650892610247637,175,50,0.8123309445090605,94
582,45,0.23556922658348195,0.16990595401098438,210,15,0.8055708574402666,45
583,93,0.4386477584941758,0.37667829991304175,162,63,0.631133965552143,112
584,78,0.31804255278988336,0.31538568759089985,177,48,0.6841112392488323,91
585,59,0.2304130902600465,0.20997723874060184,196,29,0.699145738470002,64
586,104,0.3505928325428055,0.44139549497138025,151,74,0.630861030379374,128
587,150,0.5392656854335218,0.6094288710253973,105,120,0.4200690249379297,193
588,155,0.670486457673917,0.5934381498780658,100,125,0.3228444814674377,200
589,126,0.4126191263064669,0.5085309732946339,129,96,0.5443491954177236,159
590,73,0.2757416282403622,0.31775627840992826,182,43,0.671929383438468,84
591,134,0.6174910763929022,0.5399776457529076,121,104,0.47262786940456547,170
592,152,0.6197370815862207,0.57099255763212,103,122,0.3752478259747189,195
593,88,0.4279536428318372,0.3708312191183901,167,58,0.5946889870669448,105
594,77,0.2728168293101238,0.3074585088798943,178,47,0.6922491623563488,90
595,77,0.35358606402604464,0.3250662216375434,178,47,0.7202608674501486,90
596,28,0.08719657088578621,0.062223581046114924,227,254,0.8288312633444612,21
597,77,0.30052321970455775,0.3071256565940581,178,47,0.7402447537734536,90
598,117,0.42890728186563154,0.3992991473607163,138,87,0.5747016212256665,146
599,91,0.46477533817463745,0.3828492882007829,164,61,0.6817513287493209,109
600,57,0.33922112331742243,0.22059915945404604,198,27,0.853564498930482,61
601,68,0.3181623217881778,0.2801731415819306,187,38,0.7646150151357946,77
602,95,0.3782549340061916,0.33704165130076547,160,65,0.6954484414145933,115
603,96,0.3226757027036965,0.3181640686910932,159,66,0.5672407080233953,116
604,147,0.5571968255612303,0.5615712157240774,108,117,0.39842334469877355,188
605,156,0.5368190106340239,0.6360548020344224,99,126,0.4007824828791008,201
606,102,0.476268151601858,0.3957946031226382,153,72,0.6041466823224816,125
607,30,0.13267246695215834,0.11944375173560942,225,0,0.9014259218929335,23
608,105,0.43934970081591374,0.38197474997808806,150,75,0.5751028884336016,129
609,156,0.6059976439860824,0.60970714886271,99,126,0.43263530893128077,201
610,148,0.50324625405932,0.5902458698031644,107,118,0.5308670967696533,190
611,112,0.5564184997967483,0.42325528368640114,143,82,0.6301985834728114,139
612,53,0.124992222066539,0.20822274221504464,202,23,0.8139289104783105,56
613,151,0.7018707426285108,0.6254284358767571,104,121,0.39560705110856315,194
614,153,0.5733371623481692,0.6086043698766933,102,123,0.37263579173393224,197
615,126,0.36626377703021606,0.5092470820387678,129,96,0.4470370592662909,159
616,50,0.13725239072959505,0.20063828026463507,205,20,0.8652131720596326,52
617,31,0.2043386452306145,0.09673200091414771,224,1,0.8663085526774158,25
618,47,0.24108022199638018,0.16383034357039714,208,17,0.8372794779888444,47
619,69,0.26634730300656334,0.30266133279200946,186,39,0.8195793949438739,78
620,130,0.6089147129817672,0.48700386307866184,125,100,0.5585892371964696,164
621,156,0.5161588927503294,0.5927412139597442,99,126,0.28698145540492087,201
622,156,0.7182862220424633,0.67075492451537,99,126,0.4186547632644276,201
623,144,0.5673210256175087,0.5726086117905226,111,114,0.48202934547865567,184
624,117,0.4231523264885172,0.47402791496590296,138,87,0.5401706502608682,146
625,136,0.43354574634551474,0.6137622190383981,119,106,0.58965633045291,173
626,43,0.1360978606166579,0.14329456105530736,212,13,0.8700896068652635,42
627,27,0.05948143073309604,0.11368501776461212,228,253,0.8748025541404795,19
628,60,0.14741280200890539,0.27934055401008656,195,30,0.7611389445758977,66
629,31,0.09824161690951799,0.1100198448386115,224,1,0.9030736371920217,25
630,129,0.3904193017182449,0.4916347705173483,126,99,0.5449427029474032,163
631,158,0.5295984358528045,0.6388709887961876,97,128,0.3105247003700464,204
632,171,0.6812411437757451,0.6756250785093318,84,141,0.3117222811933691,222
633,171,0.5892358418991233,0.6786636877801367,84,141,0.25763815341000806,222
634,173,0.6588130636725493,0.7200687239232726,82,143,0.3003191945107916,225
635,171,0.5581083267527074,0.6833149688696127,84,141,0.3392645362255764,222
636,170,0.6012076894987712,0.6593199875684724,85,140,0.32919734200521567,221
637,76,0.2691412186626043,0.30925017681350636,179,46,0.7442975596752445,88
638,37,0.02190252766377243,0.1251141775884766,218,7,0.8340234898746397,33
639,121,0.3184445891973031,0.4897410267390554,134,91,0.5469203683215266,152
640,158,0.5200459129005486,0.6313423947481354,97,128,0.4373446017639798,204
641,141,0.5707530925247443,0.6063072430888292,114,111,0.49452277902279307,180
642,61,0.32624046579811916,0.2345074575417961,194,31,0.6959833467120541,67
643,119,0.5570876294240256,0.4424391534160177,136,89,0.5752765228563579,149
644,158,0.6321749927356711,0.6350509475749215,97,128,0.41731088022172647,204
645,157,0.5687719436893212,0.6247768339157855,98,127,0.40572867901016874,202
646,142,0.572388303451904,0.4937041192539223,113,112,0.4486565427589966,181
647,123,0.43265650478392365,0.45610948042929356,132,93,0.45500111337273863,154
648,131,0.4534790547202705,0.5062407389615384,124,101,0.4355582568263128,166
649,154,0.6558343459990298,0.595994885825011,101,124,0.36010818156809327,198
650,124,0.4516462920159324,0.47694405989073874,131,94,0.5293720169940431,156
651,102,0.46134487890187376,0.4023222263099864,153,72,0.5813099615664806,125
652,117,0.4544359572166521,0.4811712477104305,138,87,0.5232198569120317,146
653,82,0.3753210528796664,0.3582798803383641,173,52,0.6602629567493059,97
654,78,0.28769548030043995,0.263805903847954,177,48,0.7146648516000412,91
655,123,0.49414138640928695,0.4664932690576857,132,93,0.5045629489100929,154
656,36,0.10446831556974892,0.13183663017746966,219,6,0.8913064029971507,32
657,22,0.1468060679474641,0.08184349275230879,233,248,0.9000351389256035,12
658,26,0.14656453117787624,0.11510215708307062,229,252,0.8624565353069955,18
659,64,0.32281574524964074,0.27322662780472406,191,34,0.8100783537901105,71
660,169,0.6256682027272394,0.6375486407676257,86,139,0.2907744736964165,219
661,169,0.7567792537321949,0.6467824758880036,86,139,0.34359686166782066,219
662,169,0.6813894385831022,0.596539324396834,86,139,0.260396051197173,219
663,168,0.7688783467042739,0.6733269461262628,87,138,0.3032248888171745,218
664,169,0.5711765529812948,0.6644313636838529,86,139,0.28658013044032515,219
665,168,0.7280872499369381,0.6250430170050079,87,138,0.3359788123124357,218
666,170,0.5843265242195868,0.6754625047199468,85,140,0.38598126741952066,221
667,139,0.6481873730624632,0.5706967313738777,116,109,0.40336453984536186,177
668,32,0.11965853738165047,0.0665915209360117,223,2,0.8023244503067251,26
669,43,0.27520278629150563,0.21455406696618734,212,13,0.9337579458723949,42
670,147,0.6802657704714311,0.5513515615512515,108,117,0.4271674089582391,188
671,167,0.556761017488313,0.5974054244174594,88,137,0.3325543100343272,216
672,91,0.34333079124189275,0.4104461281322905,164,61,0.7000508953215819,109
673,92,0.5044131652311579,0.3788790707469789,163,62,0.6610801935197622,111
674,161,0.49591575197850524,0.6046298123245358,94,131,0.4336095549425324,208
675,155,0.7056922663788038,0.6049655222431478,100,125,0.3877192395649619,200
676,156,0.662141309667015,0.5899388259515196,99,126,0.38600950454300254,201
677,151,0.6770508886123809,0.6139928687532699,104,121,0.38627674005751994,194
678,155,0.5852779822894469,0.5736093163032866,100,125,0.3750080825174367,200
679,153,0.6889606961022248,0.6237244419785531,102,123,0.3784335426586415,197
680,132,0.5451245433048046,0.4845343755964261,123,102,0.5240343821095641,167
681,68,0.21232291517579893,0.23292834543707508,187,38,0.6565531895335921,77
682,62,0.1944411374271842,0.27543401005185564,193,32,0.6679964818030107,69
683,89,0.3653757359490442,0.2921501756641121,166,59,0.5645230814853782,107
684,140,0.3713560896383751,0.5440362701327575,115,110,0.42398175380122544,178
685,125,0.5208504834727447,0.4915410186053426,130,95,0.46851501676420493,157
686,36,0.279893705667295,0.11673032035155402,219,6,0.859601698338488,32
687,25,0.049359779528227045,0.12799609147828994,230,251,0.8916127371184596,16
688,60,0.2973608607112773,0.21446832237476082,195,30,0.7834862481612642,66
689,130,0.3075501347322368,0.47870886058092327,125,100,0.4106904408311519,164
690,163,0.5935538895840089,0.6938563800405205,92,133,0.3076254265990071,211
691,165,0.6218320196461052,0.6535641516447376,90,135,0.3805610310175926,214
692,168,0.7737295439537673,0.616635023305272,87,138,0.2772130203897415,218
693,168,0.7054181236522689,0.6554715072363454,87,138,0.3758411307614385,218
694,168,0.7087741460204624,0.6618823356986657,87,138,0.32258767536227717,218
695,168,0.4966884743771104,0.6874046835721829,87,138,0.30982617033121096,218
696,171,0.6393006329283388,0.6652889265051679,84,141,0.4515275974269798,222
697,173,0.772908070262922,0.6593934963385347,82,143,0.41292987783622787,225
698,120,0.5406407649666144,0.4656481542537987,135,90,0.5193631476666628,150
699,18,0.10031009180029331,0.07763609684063676,237,244,0.9200730168297964,7
700,59,0.3548098794087095,0.24988957863042646,196,29,0.7613792303727646,64
701,143,0.6233164956458253,0.6093926175413213,112,113,0.45536543367039445,183
702,125,0.598613928973242,0.47037246607108263,130,95,0.5477944263206754,157
703,69,0.19177525101902132,0.2825204206152743,186,39,0.7587277609357661,78
704,156,0.7410564458709569,0.6172601027783962,99,126,0.3232715399924039,201
705,156,0.6007896922180278,0.7302519356038506,99,126,0.4656098842370339,201
706,154,0.5756002388485439,0.5697753925259095,101,124,0.425892603004991,198
707,151,0.6309390079379555,0.5559641582323336,104,121,0.3574454891886735,194
708,155,0.6462819103174434,0.6163757721297559,100,125,0.38445498518176624,200
709,155,0.6201441782732534,0.6200863222032384,100,125,0.3637823806792477,200
710,157,0.6399867730687561,0.5618150654592639,98,127,0.415924101052701,202
711,157,0.5005365155516805,0.5969655146959544,98,127,0.40487693519857004,202
712,155,0.6734551177713674,0.645903385264609,100,125,0.3835139401813716,200
713,153,0.5638508838411685,0.6222096071782737,102,123,0.43846096857973804,197
714,147,0.5815670503272887,0.5470126410557434,108,117,0.4616952779460721,188
715,83,0.44890197459694353,0.3571288622091855,172,53,0.7254199353914467,98
716,25,0.09926033880096014,0.06104779768811155,230,251,0.8990346294964412,16
717,25,0.0899525495528468,0.09953019062956169,230,251,0.9455458476540421,16
718,85,0.3666238930735634,0.40130390688603595,170,55,0.7327642363283283,101
719,138,0.42111633543763555,0.4773011569656862,117,108,0.3438770392396284,176
720,167,0.5703852278146998,0.7047211473770577,88,137,0.2663735510561519,216
721,169,0.7077770747916309,0.6930417606842747,86,139,0.3928757301632453,219
722,171,0.6827638420431987,0.6524788688493939,84,141,0.338342564778822,222
723,174,0.7659363506639352,0.6529402225860026,81,144,0.36133449943415785,226
724,174,0.697214316279311,0.6418090560113868,81,144,0.32812455192744344,226
725,170,0.5282872461264256,0.6565144410224936,85,140,0.3132429932163894,221
726,169,0.5810608545875311,0.6453905323795469,86,139,0.31823797975032164,219
727,172,0.6525251572838113,0.6227569746798156,83,142,0.3492308914712135,224
728,163,0.6184532116754807,0.7090785045298909,92,133,0.35795013696894395,211
729,68,0.14455119682949702,0.2670717337139238,187,38,0.7485001293018263,77
730,35,0.2393159170371671,0.15282515535969793,220,5,0.8602890661701302,30
731,120,0.4815644670613152,0.5049735627012613,135,90,0.5684304533787402,150
732,138,0.5387034787341887,0.5136042923376277,117,108,0.41322657838576293,176
733,65,0.3047075360408562,0.3147774655983829,190,35,0.8056306826856768,73
734,125,0.558765727926845,0.5113824062037247,130,95,0.5228723354199831,157
735,166,0.5644434029027992,0.6607240988589878,89,136,0.3633766293935448,215
736,131,0.515664829221847,0.5085439827781836,124,101,0.47356816945641467,166
737,96,0.3871787521641267,0.35583728869500125,159,66,0.5412395933318938,116
738,148,0.6223022599908908,0.6298030216961867,107,118,0.42353065590346706,190
739,157,0.5372958337384008,0.5400367197593025,98,127,0.33842031003907486,202
740,163,0.6602823629541534,0.6508481281684222,92,133,0.31547592359014803,211
741,162,0.645673593413959,0.6417831465844731,93,132,0.3208775620538094,209
742,153,0.6892182177012995,0.6117847818683995,102,123,0.411239134014426,197
743,117,0.497250245208939,0.4838870200511321,138,87,0.5312887330728578,146
744,59,0.14284477140585178,0.17001716652856524,196,29,0.7562823366498012,64
745,35,0.11514800782248169,0.18324352626467982,220,5,0.7978792263357206,30
746,30,0.04217412597381767,0.1253768480929435,225,0,0.8896035374199566,23
747,17,0.03885313019873174,0.1091464255392032,238,243,0.8584395113867155,5
748,51,0.1545595106348912,0.22920685988944012,204,21,0.7476664791386767,53
749,91,0.29965877544010855,0.34414964636032563,164,61,0.613541218773533,109
750,156,0.6569708155937006,0.6092795984183826,99,126,0.33724958987133336,201
751,151,0.5505948297630124,0.5507177598930021,104,121,0.37379004221392664,194
752,151,0.6464470583210622,0.62054295143594,104,121,0.3728336293585556,194
753,149,0.4917833532777996,0.624893206644121,106,119,0.3816636941685901,191
754,141,0.7243861225699069,0.5317112856401685,114,111,0.47865434409322377,180
755,129,0.4253414510648252,0.5381349782699262,126,99,0.5546388399625868,163
756,156,0.6825503914308997,0.6369890987369541,99,126,0.4006910034092064,201
757,173,0.6744437268004442,0.6665753239609159,82,143,0.2871187516232887,225
758,174,0.711117769917636,0.6778275959937591,81,144,0.334392121006008,226
759,135,0.5169509496738642,0.5698251297017624,120,105,0.44264985834854087,171
760,40,0.05610774498864367,0.12193558742637461,215,10,0.7652763116484197,38
